,feature_66,feature_442,feature_3,feature_299,feature_154
1005,32.4053,0.9072,2206.5777,0.0243,0.0045
1006,33.8834,1.1623,2153.9778,0.0477,0.0043
1007,31.1484,0.604,2216.4778,0.0495,0.006
1008,25.076,0.7316,2146.1111,0.0334,0.0152
1009,23.5717,0.8198,2175.2556,0.0239,0.0114
1010,27.5268,0.57,2171.3222,0.0505,0.0176
1011,29.9713,0.7053,2213.2111,0.0585,0.0175
1012,21.199,0.6302,2197.3111,0.12570673895648993,0.0124
1013,31.4125,1.0644,2199.3334,0.0476,0.0161
1014,9.011966456588027,0.7849,2182.6222,0.1065,0.0139
1015,22.5685,0.604,2165.8666,0.0399,0.0088
1016,27.3648,0.8735,2213.7667,0.0562,0.0216
1017,29.3803,0.8883,2233.1556,0.0409,0.0068
1018,24.9604,0.9735,2167.2,0.0584,0.0071
1019,27.0072,0.7506,2185.1,0.0879,0.0057
1020,17.8522,0.596,2243.7778,0.0496,0.0179
1021,31.0876,0.5858,2207.9555,0.0697,0.0081
1022,25.6798,0.9186,2221.5667,0.033,0.0144
1023,28.9358,1.0186,2179.1111,0.0444,0.0064
1024,26.7568,1.0199,2147.1111,0.0529,0.0073
1025,23.0596,0.8231,2199.6334,0.036,0.0083
1026,25.0179,0.6987,2208.2334,0.0666,0.0134
1027,24.9344,0.6805,2197.5222,0.0828,0.0103
1028,31.7791,0.7747,2185.8111,0.0513,0.0189
1029,32.1132,1.1623,2254.7111,0.0638,0.0122
1030,25.7279,0.7558,2114.9905673821277,0.0888,0.0089
1031,23.9811,0.4685,2153.9778,0.0697,0.0111
1032,18.891,0.6257,2204.2333,0.086,0.0075
1033,37.1656,0.7574,2177.1667,0.0491,0.0122
1034,31.2285,0.5765,2114.9905673821277,0.0536,0.012
1035,25.518,0.9873,2208.2667,0.0359,0.0117
1036,22.3699,0.9639,2213.7556,0.0649,0.0052
1037,21.6739,1.1248,2164.3,0.0894,0.0094
1038,38.8044,0.662,2246.4889,0.0353,0.0097
1039,24.25,0.7593,2167.9444,0.0557,0.0083
1040,25.0342,0.9059,2201.5777,0.0535,0.007
1041,22.5295,0.9726,2197.5222,0.0283,0.0131
1042,24.1484,0.7681,2167.2,0.0486,0.0039
1043,13.7855,0.7316,2163.5889,0.0477,0.0138
1044,19.5172,1.0199,2231.0555,0.0427,0.0057
1045,31.2819,0.6373,2165.5333,0.066,0.0136
1046,24.5728,0.3963,2233.1556,0.0582,0.0082
1047,23.8531,0.687,2197.2333,0.0682,0.0082
1048,24.3304,0.9238,2194.5889,0.0193,0.0131
1049,31.3699,0.6787,2150.0556,0.0714,0.0167
1050,28.7252,0.5858,2209.8,0.0398,0.0122
1051,32.5683,0.5329,2192.1889,0.1038,0.0061
1052,25.2206,0.8343,2218.5778,0.0387,0.0215
1053,28.8298,0.8297,2191.3556,0.0714,0.0055
1054,29.5218,0.565,2209.1,0.0712,0.0083
1055,26.9312,0.7593,2242.8555,0.0561,0.0104
1056,30.5276,0.8758,2223.5333,0.1109,0.008
1057,23.7857,0.7990755083715769,2235.0556,0.0352,0.0108
1058,27.0214,0.5836,2171.8222,0.0567,0.0159
1059,27.4474,1.0644,2232.5889,0.0516,0.0111
1060,25.5062,1.0631,2224.6778,0.0738,0.0096
1061,21.7509,0.4744,2223.0444,0.0625,0.0072
1062,18.6261,1.0959,2202.7111,0.0399,0.011
1063,24.2367,0.9735,2205.7222,0.0431,0.006
1064,26.2118,0.7139,2175.3445,0.0407,0.006
1065,27.0205,0.7524,2214.7111,0.0726,0.0174
1066,16.8014,1.0959,2248.4222,0.036,0.013
1067,28.0697,0.9072,2169.8334,0.0412,0.0051
1068,29.4663,0.7719,2168.7333,0.0697,0.0103
1069,30.2138,1.0359,2240.8666,0.0746,0.0052
1070,21.725,0.5284,2169.1111,0.0665,0.012
1071,21.5957,0.6641,2178.1444,0.0518,0.0193
1072,27.1259,0.6987,2126.6555,0.0519,0.011
1073,20.2521,0.6641,2171.9,0.048,0.0123
1074,22.3967,0.7558,2212.8667,0.0452,0.0104
1075,25.0267,1.0359,2194.3778,0.02,0.016
1076,24.0673,0.9276,2173.4889,0.0469,0.0067
1077,29.2941,0.6605,2195.9778,0.0482,0.0153
1078,44.78376974109432,0.9075,2236.1111,0.068,0.0111
1079,21.9235,1.0891,2220.7111,0.0652,0.0127
1080,22.4191,0.8638,2204.2333,0.0385,0.0188
1081,23.8671,0.9873,2180.8333,0.0613,0.0135
1082,28.539,0.57,2167.9444,0.0535,0.0165
1083,28.9468,0.9836,2220.5445,0.041,0.0108
1084,20.874,1.0407,2191.6667,0.061,0.0087
1085,23.5298,0.8787,2130.0556,0.0897,0.0067
1086,24.3568,0.7663,2213.9333,0.035,0.02635642520840247
1087,24.1247,0.9725,2233.7666,0.0662,0.0145
1088,29.8481,0.5888,2151.2,0.0428,0.0049
1089,28.6167,0.6242,2195.3,0.0685,0.0053
1090,29.9163,0.9136,2269.2556,0.0611,0.0067
1091,31.4849,0.9332,2188.7222,0.1026,0.0089
1092,20.1964,1.0918,2159.0556,0.0502,0.018
1093,28.349,0.7193,2217.5778,0.0591,0.023
1094,32.8848,0.4996,2221.8445,0.0314,0.0154
1095,44.78376974109432,0.7507,2184.8778,0.0736,0.0151
1096,25.3075,0.7642,2172.5333,0.0504,0.0172
1097,32.5465,0.7954,2276.4556,0.0411,0.0123
1098,38.574,0.7532,2207.1,0.0403,0.0104
1099,42.1115,0.7898,2246.4889,0.12570673895648993,0.0245
1100,19.9461,0.8532,2228.4778,0.0716,0.0057
1101,27.729,0.7681,2235.0556,0.0487,0.0051
1102,24.9395,1.0459,2191.6667,0.12570673895648993,0.0117
1103,28.9236,1.1525,2213.7556,0.0302,0.0119
1104,27.4813,1.0765,2186.9,0.0426,0.0096
1105,28.4165,0.74,2260.2222,0.0568,0.0116
1106,19.545,0.6257,2181.0444,0.0545,0.0086
1107,27.2417,0.6259,2172.8111,0.0705,0.014
1108,33.006,1.0143,2172.3111,0.0408,0.0166
1109,25.1431,0.8263,2210.8556,0.0686,0.0083
1110,22.4925,0.8047,2187.6667,0.0627,0.0125
1111,26.2175,0.7159,2211.4334,0.0371,0.0084
1112,22.6844,0.8721,2220.4778,0.0359,0.02635642520840247
1113,33.171,0.5765,2185.2111,0.0435,0.0101
1114,30.4731,0.6254,2155.8556,0.0404,0.0096
1115,26.2905,1.0323,2205.2889,0.0743,0.0152
1116,28.9557,0.8159,2216.5111,0.0266,0.0142
1117,30.6344,0.8336,2223.9,0.0667,0.0061
1118,23.9232,0.4782,2217.0,0.0674,0.0111
1119,27.9067,0.6161,2200.2,0.0333,0.0094
1120,26.5755,1.1638,2230.7555,0.0435,0.0072
1121,35.4979,0.8934,2222.0111,0.1118,0.0094
1122,27.8836,0.6857,2175.1222,0.0693,0.0122
1123,24.7756,0.8595,2206.1444,0.0214,0.0086
1124,20.187,0.9361,2214.9333,0.022,0.0167
1125,32.4481,0.815,2206.1444,0.0314,0.0046
1126,29.8238,0.8387,2146.7778,0.0473,0.016
1127,27.1064,0.932,2209.8,0.0168,0.0128
1128,22.3245,0.9359,2231.6111,0.0509,0.0066
1129,25.4548,1.1248,2202.2889,0.0561,0.0172
1130,35.0597,1.0803,2205.2889,0.108,0.0162
1131,35.9269,0.8384,2231.9556,0.0464,0.0184
1132,19.0935,0.8345,2204.2667,0.047,0.0045
1133,23.9068,1.1638,2180.7,0.0462,0.0044
1134,19.7605,0.4221,2183.4556,0.0398,0.0141
1135,29.627,0.7053,2189.9667,0.0615,0.0106
1136,35.1566,0.8469,2223.5333,0.0422,0.014
1137,21.9399,0.57,2221.5333,0.083,0.0117
1138,23.2014,0.9873,2178.6889,0.0438,0.0101
1139,14.9671,0.9251,2185.9333,0.042,0.0152
1140,30.0506,0.5317,2192.7889,0.0706,0.0123
1141,31.3063,0.6901,2221.9444,0.083,0.0145
1142,25.3772,0.8231,2217.8111,0.0643,0.0092
1143,34.0215,0.932,2209.1,0.0633,0.0143
1144,18.9827,0.7613,2171.9,0.0455,0.0129
1145,24.2607,0.8987,2184.4333,0.0319,0.02635642520840247
1146,29.3585,0.8229,2147.1111,0.0518,0.0153
1147,39.2802,0.4996,2191.6667,0.12570673895648993,0.0122
1148,29.6804,0.8469,2191.3556,0.034,0.0086
1149,30.0456,0.9048,2247.3666,0.0627,0.0097
1150,24.9991,0.7139,2202.1222,0.0793,0.0135
1151,28.0456,0.5836,2160.6,0.0266,0.0061
1152,30.1688,0.466,2211.4334,0.0713,0.0121
1153,29.1971,0.9079,2233.1556,0.0447,0.0068
1154,14.0352,0.7093,2204.5445,0.0394,0.0057
1155,29.2308,0.7516,2176.8,0.0729,0.0052
1156,39.5532,0.9393,2191.6667,0.0409,0.0126
1157,36.8645,0.7574,2219.8222,0.0286,0.0127
1158,33.4431,1.0199,2254.8667,0.0685,0.0139
1159,25.1118,0.9329,2168.5111,0.0445,0.0155
1160,40.4495,0.7015,2232.5889,0.12570673895648993,0.0049
1161,15.8496,0.9413,2218.5778,0.056,0.0244
1162,26.7301,0.9255,2177.3222,0.0454,0.0053
1163,24.2792,0.8595,2231.6111,0.0408,0.0139
1164,26.3692,0.7593,2165.8666,0.037,0.0065
1165,26.8975,0.5593,2205.2889,0.0552,0.0167
1166,34.1662,1.0765,2218.7778,0.0402,0.0068
1167,25.9181,1.2471,2213.9333,0.0675,0.0129
1168,23.9246,0.6815,2281.5667,0.0593,0.0127
1169,21.7509,1.0199,2169.9444,0.0598,0.0141
1170,31.2129,0.6605,2175.2556,0.0554,0.0119
1171,21.7987,0.6644,2183.0556,0.0889,0.012
1172,26.0194,0.8161,2155.3111,0.0561,0.0058
1173,28.7966,0.7681,2171.8556,0.0541,0.0084
1174,30.0519,0.932,2202.4556,0.0518,0.0104
1175,22.0985,0.7663,2218.7333,0.0932,0.0197
1176,29.1042,0.5377,2207.0444,0.0129,0.0143
1177,18.2293,0.8834,2114.9905673821277,0.098,0.0129
1178,23.6314,1.0478,2136.4111,0.048,0.0042
1179,28.8654,0.9136,2233.6334,0.047,0.0126
1180,22.1592,0.7613,2172.3666,0.0472,0.0194
1181,24.5324,0.8859,2179.1111,0.0573,0.0046
1182,28.577,0.9812,2212.8667,0.049,0.0058
1183,28.4429,0.3973,2209.1,0.06,0.0222
1184,27.7146,0.9873,2114.9905673821277,0.0514,0.0126
1185,24.5541,0.9715,2162.8445,0.0704,0.0058
1186,17.2615,0.9489,2241.1778,0.0866,0.0072
1187,29.7411,1.0959,2213.9111,0.0441,0.017
1188,17.1233,0.4389,2204.2889,0.0386,0.0155
1189,23.6088,0.7928,2178.7333,0.039,0.0058
1190,25.7113,1.0803,2238.5444,0.065,0.0191
1191,30.6162,0.9274,2206.9667,0.0771,0.014
1192,20.979,0.8184,2223.0444,0.107,0.0076
1193,24.3925,0.6644,2185.1,0.0651,0.0049
1194,44.1498,0.6672,2233.3667,0.0755,0.0126
1195,28.769,0.8859,2201.8666,0.0987,0.012
1196,27.8665,0.7663,2211.0667,0.0385,0.0152
1197,24.0019,0.5194,2239.7222,0.0364,0.0103
1198,31.5768,0.932,2209.8,0.0352,0.0136
1199,21.1738,0.8758,2184.9889,0.0237,0.0099
1200,38.2357,0.7524,2201.5777,0.0454,0.018
1201,43.6071,0.5677,2206.4222,0.0701,0.018
1202,34.9855,0.7162,2221.9444,0.0587,0.0077
1203,31.5349,0.7674,2205.5,0.0641,0.0145
1204,26.8251,0.8532,2173.4889,0.0412,0.0073
1205,22.9026,0.7747,2197.6444,0.072,0.0148
1206,27.401,0.5669,2231.0555,0.0435,0.0081
1207,28.9642,0.8336,2171.5,0.0689,0.0045
1208,26.9872,0.7445,2218.0555,0.0637,0.0157
1209,19.9475,0.5955,2248.9,0.12570673895648993,0.0151
1210,23.8213,0.7233,2199.6556,0.0625,0.0065
1211,30.3218,0.5765,2187.4111,0.063,0.0053
1212,29.5,0.6901,2242.2444,0.0805,0.0208
1213,22.9914,1.1086,2246.4889,0.0332,0.0226
1214,33.5962,1.0459,2203.9,0.12570673895648993,0.0037
1215,27.218,0.8962,2198.7222,0.0369,0.0189
1216,22.8899,0.8427,2155.3111,0.1021,0.0101
1217,31.164,0.9916,2210.9778,0.046,0.0079
1218,22.0706,0.811,2218.5778,0.0383,0.0055
1219,31.1657,0.466,2219.7667,0.0921,0.0091
1220,28.2938,1.1623,2147.1111,0.0363,0.0049
1221,44.78376974109432,1.0459,2164.4111,0.12570673895648993,0.0165
1222,29.9145,1.2364,2197.3111,0.0583,0.0146
1223,21.3495,1.0918,2224.0,0.0822,0.0127
1224,22.174,0.647,2191.2111,0.073,0.0082
1225,18.2879,0.9639,2207.8111,0.0547,0.0049
1226,26.281,0.7158,2214.7111,0.1086,0.0178
1227,22.364,0.6576,2200.7,0.0428,0.0142
1228,33.7386,0.5742,2216.8333,0.0297,0.0219
1229,37.9497,1.1815,2181.1555,0.0475,0.018
1230,22.2294,0.9251,2183.3444,0.0543,0.0093
1231,26.3762,0.6385,2255.5222,0.0929,0.0155
1232,19.1839,0.9725,2180.9666,0.12570673895648993,0.0057
1233,23.7598,0.8161,2181.0444,0.0936,0.0067
1234,24.9379,1.0551,2196.6555,0.0532,0.0052
1235,22.928,0.7524,2194.6444,0.0695,0.0067
1236,23.5232,0.8198,2168.7,0.0948,0.0132
1237,22.5821,0.7337,2114.9905673821277,0.0522,0.0085
1238,23.4212,0.9255,2197.2667,0.0381,0.0179
1239,23.0824,1.0135,2196.0889,0.0478,0.0151
1240,28.2877,0.9175,2162.5556,0.033,0.0164
1241,28.2203,0.9726,2117.5889,0.0416,0.0117
1242,18.1525,0.9753,2248.9,0.0339,0.0179
1243,30.9967,0.9359,2231.9555,0.0275,0.008
1244,29.3191,0.9383,2160.6,0.0584,0.0142
1245,27.7632,0.7663,2223.0444,0.0475,0.0076
1246,34.3403,0.8047,2204.5,0.044,0.0119
1247,29.9103,0.7447,2181.1889,0.0712,0.0074
1248,21.2894,0.8217,2214.9333,0.0449,0.0091
1249,21.3048,0.7558,2224.6778,0.0474,0.0055
1250,36.4489,0.9794,2179.0445,0.0721,0.0177
1251,29.508,0.8452,2179.7333,0.0191,0.0137
1252,24.847,1.148,2256.1222,0.0569,0.0065
