,feature_66,feature_171,feature_427,feature_3
1218,22.0706,0.6873,0.5652,2218.5778
1219,31.1657,0.4059,0.9289,2219.7667
1220,28.2938,0.9845,0.4958,2147.1111
1221,44.7837700779622,0.879,1.6997,2164.4111
1222,29.9145,1.0498,1.4987,2197.3111
1223,21.3495,0.9273,1.3064,2224.0
1224,22.174,0.5484,0.8395,2191.2111
1225,18.2879,0.8247,0.5052,2207.8111
1226,26.281,0.6262,1.8366,2214.7111
1227,22.364,0.5562,1.4777,2200.7
1228,33.7386,0.4889,2.2809,2216.8333
1229,37.9497,1.0039,1.867,2181.1555
1230,22.2294,0.7888,0.9612,2183.3444
1231,26.3762,0.5328,1.6092,2255.5222
1232,19.1839,0.8251,0.5812,2180.9666
1233,23.7598,0.6837,0.6803,2181.0444
1234,24.9379,0.9046,0.5262,2196.6555
1235,22.928,0.636,0.6843,2194.6444
1236,23.5232,0.7097,1.3634,2168.7
1237,22.5821,0.6139,0.8758,2114.99056738201
1238,23.4212,0.795,1.8486,2197.2667
1239,23.0824,0.8544,1.5732,2196.0889
1240,28.2877,0.781,1.6942,2162.5556
1241,28.2203,0.8221,1.2046,2117.5889
1242,18.1525,0.8182,1.8549,2248.9
1243,30.9967,0.7982,0.8175,2231.9555
1244,29.3191,0.7973,1.4735,2160.6
1245,27.7632,0.6413,0.7816,2223.0444
1246,34.3403,0.6833,1.2191,2204.5
1247,29.9103,0.6269,0.7592,2181.1889
1248,21.2894,0.6989,0.9383,2214.9333
1249,21.3048,0.6458,0.5571,2224.6778
1250,36.4489,0.8383,1.8298,2179.0445
1251,29.508,0.7106,1.4074,2179.7333
1252,24.847,0.9737,0.6665,2256.1222
